sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
4171.0,Spiral Architect,Black Sabbath,album rock,1973.0,130.0,26.0,59.0,-13.0,13.0,12.0,257.0,85.0,5.0,37.0,5431.0
4172.0,Love Comes To Everyone - 2004 Remaster,George Harrison,album rock,1979.0,133.0,74.0,64.0,-11.0,6.0,96.0,198.0,32.0,3.0,37.0,5431.0
4173.0,Just Walkin' in the Rain,Johnnie Ray,adult standards,2020.0,149.0,63.0,63.0,-10.0,33.0,73.0,262.0,17.0,3.0,37.0,5428.0
4174.0,King's Crossing,Elliott Smith,alternative rock,2004.0,97.0,22.0,74.0,-13.0,13.0,65.0,179.0,82.0,5.0,37.0,5432.0
4175.0,Rockin' Chair - Remastered,Oasis,beatlesque,1995.0,132.0,64.0,30.0,-9.0,76.0,20.0,191.0,0.0,5.0,37.0,5413.0
4176.0,Victoria - 2019 Remaster,The Kinks,album rock,2019.0,96.0,89.0,36.0,-6.0,27.0,60.0,338.0,0.0,3.0,37.0,5431.0
4177.0,Indiscipline,King Crimson,album rock,1981.0,81.0,27.0,37.0,-13.0,10.0,32.0,194.0,83.0,3.0,37.0,5431.0
4178.0,Were You Saying Something?,Drugdealer,experimental pop,2016.0,100.0,43.0,54.0,-8.0,12.0,19.0,385.0,68.0,3.0,37.0,5058.0
4179.0,midnight sun,NilÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼fer Yanya,art pop,2022.0,138.0,14.0,47.0,-21.0,11.0,42.0,205.0,66.0,7.0,37.0,5004.0
4180.0,Bonehead's Bank Holiday - Remastered,Oasis,beatlesque,1995.0,76.0,30.0,25.0,-13.0,11.0,15.0,175.0,0.0,3.0,37.0,5413.0
4181.0,Dream,Ringo Starr,album rock,1970.0,123.0,50.0,89.0,-8.0,9.0,84.0,520.0,9.0,5.0,37.0,5431.0
4182.0,I'm Sorry I Made You Cry,Connie Francis,adult standards,2005.0,123.0,75.0,53.0,-9.0,64.0,14.0,357.0,4.0,4.0,37.0,5428.0
4183.0,The Assignment Song,Lee Mujin,korean pop,2021.0,137.0,98.0,34.0,-2.0,63.0,20.0,262.0,0.0,6.0,37.0,4942.0
4184.0,Little Italy,Stephen Bishop,adult standards,1976.0,130.0,51.0,55.0,-12.0,42.0,33.0,240.0,43.0,9.0,37.0,5428.0
4185.0,Goodnight (Intro),JANNABI,k-indie,2016.0,175.0,63.0,27.0,-7.0,65.0,58.0,255.0,15.0,3.0,37.0,5426.0
4186.0,Pictures Of A City,King Crimson,album rock,1970.0,119.0,89.0,56.0,-5.0,32.0,51.0,429.0,2.0,4.0,37.0,5431.0
4187.0,Take Me Away - Remastered,Oasis,beatlesque,1994.0,136.0,64.0,61.0,-5.0,14.0,36.0,238.0,37.0,3.0,37.0,5413.0
4188.0,Summer In New York,Michael Franks,smooth jazz,2011.0,178.0,39.0,16.0,-10.0,8.0,16.0,272.0,86.0,3.0,37.0,5328.0
4189.0,Pretty (Ugly Before),Elliott Smith,alternative rock,2004.0,129.0,28.0,39.0,-12.0,12.0,23.0,280.0,76.0,3.0,37.0,5432.0
4190.0,"Yoshimi Battles the Pink Robots, Pt. 2",The Flaming Lips,alternative rock,2002.0,122.0,48.0,74.0,-11.0,9.0,38.0,309.0,77.0,4.0,37.0,5432.0
4191.0,Repent Walpurgis,Procol Harum,album rock,1967.0,105.0,56.0,64.0,-10.0,4.0,66.0,150.0,44.0,3.0,37.0,5431.0
4192.0,It Might as Well Rain Until September,Carole King,adult standards,2017.0,127.0,71.0,68.0,-5.0,34.0,95.0,144.0,21.0,3.0,37.0,5428.0
4193.0,Up in the Sky - Remastered,Oasis,beatlesque,1994.0,132.0,49.0,63.0,-8.0,8.0,66.0,280.0,39.0,3.0,37.0,5413.0
4194.0,Lullaby In Rhythm,Peggy Lee,adult standards,1959.0,153.0,82.0,71.0,-5.0,11.0,72.0,196.0,6.0,14.0,37.0,5428.0
4195.0,Poorboy Shuffle,Creedence Clearwater Revival,album rock,1969.0,110.0,68.0,72.0,-7.0,7.0,40.0,233.0,14.0,10.0,36.0,5431.0
4196.0,Well Well Well - Remastered 2010,John Lennon,album rock,1970.0,175.0,44.0,63.0,-9.0,14.0,77.0,135.0,84.0,23.0,36.0,5431.0
4197.0,"Honey, Just Allow Me One More Chance",Bob Dylan,classic rock,1963.0,145.0,43.0,62.0,-9.0,11.0,35.0,234.0,22.0,3.0,36.0,5374.0
4198.0,Sex n' Drugs,Abhi The Nomad,desi hip hop,2018.0,129.0,47.0,61.0,-6.0,10.0,52.0,214.0,45.0,54.0,36.0,5242.0
4199.0,Drunk Last Night,Eli Young Band,contemporary country,2013.0,172.0,65.0,51.0,-6.0,36.0,55.0,229.0,47.0,6.0,36.0,5343.0
4200.0,List of Demands (Reparations),The Kills,alternative dance,2018.0,113.0,64.0,54.0,-6.0,8.0,61.0,160.0,29.0,19.0,36.0,5416.0
4201.0,9 (After Coachella) (feat. MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ & SOPHIE),Cashmere Cat,dance pop,2017.0,106.0,53.0,68.0,-7.0,14.0,88.0,172.0,18.0,19.0,36.0,5346.0
4202.0,Zimt,LissA,indie electropop,2016.0,116.0,50.0,76.0,-7.0,11.0,63.0,202.0,48.0,10.0,36.0,5006.0
4204.0,Truck Yeah,Tim McGraw,contemporary country,2013.0,110.0,39.0,81.0,-12.0,12.0,30.0,165.0,35.0,25.0,36.0,5343.0
4205.0,Here's To The Good Times,Florida Georgia Line,contemporary country,2012.0,116.0,95.0,68.0,-4.0,20.0,90.0,178.0,4.0,3.0,36.0,5343.0
4206.0,Bicycle,filous,deep tropical house,2018.0,115.0,76.0,60.0,-7.0,10.0,28.0,199.0,1.0,6.0,36.0,4964.0
4207.0,What Keeps You Up At Night,Lee Brice,contemporary country,2017.0,175.0,85.0,45.0,-5.0,21.0,67.0,137.0,0.0,16.0,36.0,5343.0
4208.0,(Kissed You) Good Night,Gloriana,contemporary country,2011.0,124.0,76.0,43.0,-4.0,25.0,64.0,219.0,0.0,4.0,36.0,5343.0
4209.0,Can't You Just See,The Undercover Dream Lovers,neo-psychedelic,2022.0,83.0,86.0,76.0,-5.0,12.0,96.0,165.0,26.0,24.0,36.0,4967.0
4214.0,Overthinking,Bearcubs,indie soul,2020.0,88.0,94.0,65.0,-3.0,5.0,95.0,136.0,10.0,5.0,36.0,4968.0
4215.0,Walk Slowly,George Clanton,chillwave,2018.0,158.0,62.0,58.0,-8.0,13.0,55.0,149.0,32.0,3.0,36.0,4969.0
4217.0,All My Fault,Devon Again,indie pop,2022.0,194.0,94.0,44.0,-5.0,23.0,40.0,239.0,0.0,8.0,36.0,5304.0
4218.0,Infallible,Pearl Jam,grunge,2013.0,98.0,96.0,55.0,-4.0,12.0,29.0,266.0,0.0,10.0,36.0,5020.0
4219.0,Taki Taki,DJ Snake,dance pop,2018.0,146.0,77.0,51.0,-7.0,14.0,64.0,222.0,0.0,3.0,36.0,5346.0
4220.0,All Time Low,Jon Bellion,pop rap,2017.0,177.0,71.0,33.0,-4.0,6.0,52.0,262.0,8.0,8.0,36.0,4973.0
4223.0,Don't Look Down,jeonghyeon,korean electronic,2021.0,164.0,72.0,74.0,-4.0,11.0,52.0,209.0,20.0,16.0,36.0,4974.0
4224.0,Curious,Hayley Kiyoko,alt z,2018.0,90.0,61.0,73.0,-4.0,11.0,38.0,228.0,2.0,5.0,36.0,5117.0
4226.0,Flowers,Jacob Tillberg,gaming edm,2019.0,130.0,75.0,71.0,-9.0,10.0,33.0,196.0,1.0,6.0,36.0,5068.0
4228.0,Young Ones - RudeLies Remix,Avenza,gaming edm,2019.0,126.0,90.0,66.0,-2.0,34.0,71.0,175.0,0.0,4.0,36.0,5068.0
4229.0,Elevate,Conor Ross,pop edm,2020.0,160.0,50.0,75.0,-7.0,9.0,39.0,135.0,17.0,33.0,36.0,5151.0
4230.0,Lady of the Dancing Water,King Crimson,album rock,1970.0,126.0,55.0,66.0,-7.0,9.0,39.0,213.0,23.0,6.0,36.0,5431.0
4231.0,Digsy's Dinner - Remastered,Oasis,beatlesque,1994.0,114.0,44.0,31.0,-11.0,10.0,10.0,358.0,92.0,3.0,36.0,5413.0
4233.0,The One,The Lemon Twigs,baroque pop,2020.0,80.0,30.0,76.0,-15.0,9.0,45.0,244.0,13.0,4.0,36.0,5421.0
4234.0,A Forest - Edit,The Cure,new wave,2001.0,135.0,93.0,70.0,-6.0,9.0,88.0,183.0,2.0,3.0,36.0,4982.0
4235.0,Supernaut - 2020 Remaster,Black Sabbath,album rock,1972.0,105.0,28.0,27.0,-13.0,11.0,14.0,229.0,71.0,3.0,36.0,5431.0
4236.0,Balcony Man,Nick Cave,melancholia,2021.0,186.0,62.0,48.0,-8.0,53.0,62.0,217.0,0.0,8.0,36.0,4984.0
4237.0,Corcovado (Quiet Nights Of Quiet Stars),Stan Getz,bossa nova,2014.0,133.0,54.0,45.0,-10.0,19.0,75.0,143.0,80.0,4.0,36.0,4985.0
4238.0,Indian Summer,Joe Walsh,album rock,1978.0,151.0,16.0,55.0,-16.0,12.0,29.0,162.0,51.0,4.0,36.0,5431.0
4239.0,Remember - Remastered 2010,John Lennon,album rock,1970.0,148.0,86.0,40.0,-8.0,10.0,78.0,136.0,52.0,5.0,36.0,5431.0
4240.0,Somebody Like Me,St. Vincent,art pop,2021.0,126.0,52.0,72.0,-7.0,13.0,72.0,186.0,49.0,4.0,36.0,5004.0
4241.0,Sunny Afternoon - Stereo Version,The Kinks,album rock,1966.0,120.0,37.0,66.0,-8.0,31.0,61.0,154.0,86.0,3.0,36.0,5431.0
4242.0,September Gurls,Big Star,alternative rock,1974.0,136.0,55.0,36.0,-13.0,13.0,34.0,853.0,8.0,6.0,36.0,5432.0
4243.0,Who Are You?,Black Sabbath,album rock,1973.0,139.0,31.0,62.0,-12.0,17.0,46.0,239.0,81.0,5.0,36.0,5431.0
4244.0,Pink Glove,Pulp,alternative rock,1994.0,136.0,71.0,55.0,-10.0,14.0,98.0,140.0,75.0,3.0,36.0,5432.0
4245.0,Sun King,The Bright Light Social Hour,austin rock,2019.0,103.0,27.0,34.0,-8.0,7.0,6.0,284.0,98.0,3.0,36.0,4993.0
4246.0,Looking for Today,Black Sabbath,album rock,1973.0,75.0,13.0,36.0,-15.0,10.0,26.0,396.0,50.0,3.0,36.0,5431.0
4247.0,I DonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt Wanna Wait,Kelly Finnigan,neo soul,2019.0,117.0,71.0,65.0,-10.0,8.0,62.0,189.0,10.0,3.0,36.0,4995.0
4248.0,Street Hassle,Lou Reed,art rock,1978.0,141.0,92.0,47.0,-7.0,47.0,81.0,176.0,6.0,8.0,36.0,5423.0
4249.0,Story of Isaac,Leonard Cohen,canadian singer-songwriter,1969.0,108.0,34.0,55.0,-10.0,96.0,47.0,267.0,77.0,3.0,36.0,5284.0
4250.0,Day In Day Out - 2001 Digital Remaster,XTC,alternative rock,1979.0,133.0,48.0,53.0,-14.0,8.0,56.0,217.0,13.0,4.0,36.0,5432.0
4251.0,Metropolis - 2009 Remaster,Kraftwerk,dusseldorf electronic,1978.0,126.0,98.0,38.0,-3.0,34.0,22.0,308.0,1.0,7.0,36.0,4999.0
4252.0,Sovay,Andrew Bird,baroque pop,2005.0,132.0,14.0,50.0,-18.0,11.0,42.0,307.0,94.0,4.0,36.0,5421.0
4253.0,As Long As We're Together,The Lemon Twigs,baroque pop,2016.0,98.0,70.0,69.0,-7.0,63.0,54.0,237.0,13.0,3.0,36.0,5421.0
4254.0,Take Me Away,Globus,bow pop,2008.0,146.0,51.0,40.0,-10.0,6.0,90.0,134.0,29.0,4.0,36.0,5002.0
4255.0,Hopeful,Curtis Harding,funk,2021.0,157.0,73.0,39.0,-11.0,39.0,43.0,308.0,55.0,4.0,36.0,5003.0
4256.0,The Kick Inside,Kate Bush,art pop,1978.0,174.0,42.0,73.0,-6.0,13.0,17.0,250.0,0.0,7.0,35.0,5004.0
4257.0,Child's Play,Alice Phoebe Lou,indie pop,2021.0,88.0,61.0,76.0,-6.0,15.0,68.0,182.0,26.0,3.0,35.0,5304.0
4259.0,Eyes Wide,Handsome Ghost,indie electropop,2016.0,93.0,68.0,70.0,-4.0,10.0,79.0,236.0,24.0,5.0,35.0,5006.0
4260.0,Fyl,smle,future bass,2018.0,118.0,43.0,90.0,-8.0,10.0,53.0,253.0,6.0,27.0,35.0,5007.0
4261.0,Perfume,Roy Blair,bedroom pop,2017.0,78.0,37.0,45.0,-14.0,73.0,22.0,196.0,91.0,5.0,35.0,5056.0
4262.0,Childhood Dreams,ARY,norwegian indie,2017.0,126.0,90.0,72.0,-4.0,31.0,70.0,176.0,2.0,8.0,35.0,5009.0
4265.0,Southern Girl,Tim McGraw,contemporary country,2013.0,117.0,85.0,67.0,-3.0,26.0,50.0,180.0,9.0,3.0,35.0,5343.0
4266.0,Little Boys Grow Up And Dogs Get Old,Luke Bryan,contemporary country,2015.0,86.0,69.0,61.0,-9.0,18.0,64.0,229.0,57.0,4.0,35.0,5343.0
4267.0,You Don't Know Her Like I Do,Brantley Gilbert,contemporary country,2010.0,108.0,79.0,61.0,-8.0,19.0,52.0,185.0,64.0,4.0,35.0,5343.0
4268.0,Lifeline,Souly Had,chill r&b,2017.0,103.0,94.0,57.0,-6.0,12.0,50.0,192.0,3.0,5.0,35.0,5250.0
4269.0,You Can't Help Who You Love,Lee Brice,contemporary country,2017.0,145.0,55.0,56.0,-8.0,19.0,50.0,159.0,43.0,3.0,35.0,5343.0
4273.0,home:so long,lavender,indie r&b,2020.0,150.0,54.0,67.0,-8.0,12.0,41.0,179.0,5.0,5.0,35.0,5386.0
4274.0,Confidence Man,The Jeff Healey Band,blues rock,1988.0,116.0,66.0,65.0,-9.0,10.0,66.0,180.0,38.0,4.0,35.0,5016.0
4275.0,"The Trooper - Live At Estadio Nacional, Santiago",Iron Maiden,hard rock,2012.0,82.0,56.0,57.0,-6.0,7.0,63.0,179.0,25.0,6.0,35.0,5253.0
4276.0,Grease Box,Tad,grunge,1993.0,138.0,68.0,72.0,-7.0,4.0,82.0,165.0,3.0,4.0,35.0,5020.0
4277.0,Strength Beyond Strength - 2014 Remaster,Pantera,alternative metal,2014.0,151.0,43.0,67.0,-10.0,12.0,87.0,174.0,69.0,11.0,35.0,5306.0
4278.0,Gonna See My Friend,Pearl Jam,grunge,2009.0,75.0,34.0,79.0,-10.0,40.0,63.0,168.0,80.0,18.0,35.0,5020.0
4279.0,Hunter Eats Hunter,Chevelle,alternative metal,2014.0,147.0,69.0,33.0,-7.0,56.0,47.0,759.0,11.0,18.0,35.0,5306.0
4280.0,Honky Tonk Women - (Original Single Stereo Version),The Rolling Stones,british invasion,2005.0,127.0,69.0,43.0,-10.0,9.0,75.0,219.0,3.0,4.0,35.0,5312.0
4281.0,Close To Me,Ellie Goulding,dance pop,2020.0,193.0,95.0,21.0,-6.0,16.0,48.0,459.0,0.0,37.0,35.0,5346.0
4282.0,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,hip hop,2019.0,94.0,86.0,30.0,-5.0,13.0,39.0,332.0,37.0,5.0,35.0,5024.0
4284.0,Strawberry Soda,Justina Valentine,trap queen,2020.0,101.0,92.0,30.0,-6.0,6.0,43.0,209.0,0.0,7.0,35.0,5025.0
4285.0,TWERK SOM,Cliassy Fp,houston rap,2022.0,109.0,51.0,83.0,-12.0,8.0,59.0,227.0,23.0,3.0,35.0,5026.0
4286.0,Silent Kill,SURFGODLY,drift phonk,2022.0,92.0,64.0,43.0,-5.0,36.0,64.0,181.0,1.0,3.0,35.0,5027.0
4292.0,"Cole Porter: Let's Do It (From ""Paris"")",Cole Porter,tin pan alley,2014.0,145.0,66.0,63.0,-5.0,11.0,28.0,198.0,16.0,16.0,35.0,5028.0
4293.0,I Can't Get Started,Ella Fitzgerald,adult standards,1962.0,118.0,70.0,85.0,-8.0,14.0,95.0,123.0,28.0,12.0,35.0,5428.0
4294.0,Beware My Love - 2014 Remaster,Wings,album rock,1976.0,116.0,65.0,79.0,-10.0,10.0,37.0,184.0,53.0,4.0,35.0,5431.0
4295.0,Cleanup Time - Remastered 2010,John Lennon,album rock,1980.0,83.0,63.0,58.0,-7.0,13.0,28.0,171.0,52.0,4.0,35.0,5431.0
4296.0,There Is a War,Leonard Cohen,canadian singer-songwriter,1974.0,94.0,62.0,67.0,-6.0,13.0,58.0,107.0,90.0,5.0,35.0,5284.0
4297.0,All Dressed up with Nowhere to Go,Michael Franks,smooth jazz,1980.0,123.0,46.0,56.0,-9.0,16.0,79.0,154.0,82.0,5.0,35.0,5328.0
4298.0,Cum On Feel The Noize - Remastered,Oasis,beatlesque,1995.0,121.0,37.0,55.0,-10.0,19.0,40.0,173.0,94.0,3.0,35.0,5413.0
4299.0,I Want You - 2012 Remastered,Pulp,alternative rock,2012.0,123.0,59.0,76.0,-6.0,14.0,54.0,223.0,38.0,3.0,35.0,5432.0
4300.0,?????????,Itti Balangura,classic thai pop,1988.0,176.0,70.0,38.0,-8.0,55.0,45.0,297.0,34.0,11.0,35.0,5150.0
4301.0,Evensong,Robert Fripp,ambient guitar,1975.0,107.0,22.0,62.0,-12.0,7.0,62.0,119.0,63.0,3.0,35.0,5125.0
4302.0,The Land of Fantasy,JANNABI,k-indie,2021.0,105.0,98.0,71.0,-9.0,27.0,66.0,533.0,6.0,4.0,35.0,5426.0
4303.0,Autumn Almanac,The Kinks,album rock,1967.0,137.0,83.0,53.0,-8.0,7.0,85.0,181.0,0.0,4.0,35.0,5431.0
4304.0,I'm Beginning To See The Light,Peggy Lee,adult standards,1959.0,94.0,40.0,56.0,-12.0,9.0,38.0,172.0,78.0,4.0,35.0,5428.0
4305.0,Tous les garÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ons et les filles,FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§oise Hardy,chanson,2013.0,118.0,32.0,45.0,-9.0,16.0,8.0,276.0,76.0,4.0,35.0,5041.0
4306.0,Wheels of Confusion / The Straightener - 2021 Remaster,Black Sabbath,album rock,1972.0,68.0,68.0,53.0,-6.0,64.0,64.0,193.0,16.0,3.0,35.0,5431.0
4307.0,It's A Wonderful World,Peggy Lee,adult standards,1959.0,101.0,66.0,73.0,-5.0,6.0,93.0,259.0,6.0,3.0,35.0,5428.0
4308.0,Style It Takes,Lou Reed,art rock,1990.0,100.0,84.0,31.0,-5.0,39.0,4.0,377.0,0.0,5.0,35.0,5423.0
4309.0,Good Boy Twist,JANNABI,k-indie,2018.0,90.0,48.0,35.0,-12.0,11.0,35.0,304.0,66.0,6.0,35.0,5426.0
4310.0,She Wandered Through the Garden Fence,Procol Harum,album rock,1967.0,173.0,83.0,23.0,-9.0,13.0,42.0,280.0,1.0,7.0,35.0,5431.0
4311.0,?????????? - ?? -SOUL LIBERATION- Version,Original Love,j-pop,2007.0,107.0,44.0,57.0,-6.0,14.0,38.0,414.0,79.0,2.0,35.0,5424.0
4312.0,Thela Hun Ginjeet,King Crimson,album rock,1981.0,108.0,89.0,65.0,-3.0,10.0,85.0,163.0,18.0,3.0,35.0,5431.0
4313.0,LADYBIRD,JANNABI,k-indie,2022.0,109.0,59.0,58.0,-5.0,36.0,41.0,111.0,4.0,6.0,35.0,5426.0
4314.0,Here Come The Warm Jets - 2004 Digital Remaster,Brian Eno,ambient,1973.0,108.0,71.0,68.0,-14.0,13.0,96.0,575.0,5.0,6.0,35.0,5316.0
4315.0,HONG KONG,JANNABI,k-indie,2016.0,116.0,22.0,57.0,-17.0,34.0,72.0,385.0,78.0,6.0,35.0,5426.0
4316.0,Pray About Everything,Luke Bryan,contemporary country,2007.0,135.0,72.0,47.0,-9.0,11.0,67.0,200.0,25.0,7.0,35.0,5343.0
4317.0,All Around Me,Lil Yachty,atl hip hop,2017.0,101.0,31.0,64.0,-13.0,8.0,80.0,288.0,86.0,4.0,35.0,5106.0
4318.0,Stranglehold,Kevin Garrett,electropop,2017.0,76.0,19.0,57.0,-20.0,7.0,35.0,293.0,52.0,5.0,35.0,5391.0
4319.0,Wasted Time,Keith Urban,australian country,2016.0,92.0,24.0,50.0,-15.0,10.0,13.0,165.0,69.0,3.0,35.0,5055.0
4320.0,Fear of Intimacy,Zack Villere,bedroom pop,2017.0,86.0,7.0,56.0,-19.0,17.0,26.0,186.0,99.0,8.0,35.0,5056.0
4321.0,Rewind,Louis Futon,electropop,2017.0,63.0,39.0,44.0,-14.0,48.0,32.0,203.0,57.0,4.0,35.0,5391.0
4325.0,Paris to the Moon,Video Age,experimental pop,2018.0,143.0,29.0,58.0,-9.0,11.0,38.0,225.0,91.0,3.0,35.0,5058.0
4327.0,Cry Baby,BRIDGE,trap soul,2023.0,60.0,39.0,81.0,-10.0,11.0,36.0,248.0,74.0,60.0,34.0,5060.0
4332.0,Bad Summer,BRIDGE,trap soul,2023.0,162.0,26.0,37.0,-10.0,10.0,23.0,356.0,80.0,5.0,34.0,5060.0
4333.0,vic's odyssey,808vic,indie r&b,2022.0,118.0,32.0,49.0,-9.0,12.0,6.0,230.0,53.0,5.0,34.0,5386.0
4334.0,Free Love,Felly,underground hip hop,2023.0,118.0,16.0,85.0,-10.0,11.0,26.0,200.0,76.0,22.0,34.0,5062.0
4335.0,fall for you anyway,Cassidi,alt z,2022.0,140.0,26.0,64.0,-14.0,12.0,29.0,223.0,69.0,19.0,34.0,5117.0
4337.0,No One Fits Me (Better Than You),Airbourne,album rock,2013.0,140.0,92.0,76.0,-6.0,37.0,59.0,207.0,9.0,41.0,34.0,5431.0
4338.0,Voodoo - 2009 Remaster,Black Sabbath,album rock,2006.0,174.0,59.0,52.0,-6.0,24.0,58.0,77.0,0.0,11.0,34.0,5431.0
4339.0,Becoming - 2014 Remaster,Pantera,alternative metal,2014.0,82.0,65.0,46.0,-9.0,20.0,59.0,322.0,16.0,33.0,34.0,5306.0
4340.0,Nightmare of My Dreams,DarWin,instrumental rock,2020.0,91.0,57.0,48.0,-7.0,24.0,42.0,256.0,40.0,33.0,34.0,5067.0
4343.0,Iris,Avenza,gaming edm,2019.0,81.0,78.0,51.0,-4.0,10.0,45.0,202.0,2.0,4.0,34.0,5068.0
4345.0,Lost Again,Junerule,new french touch,2019.0,87.0,76.0,62.0,-7.0,11.0,45.0,208.0,38.0,3.0,34.0,5070.0
4347.0,I Just Wanna Say,Weisser Quiff,new french touch,2019.0,160.0,78.0,59.0,-4.0,36.0,66.0,198.0,12.0,8.0,34.0,5070.0
4349.0,Wino Junko - 2014 Remaster,Wings,album rock,1976.0,156.0,31.0,60.0,-11.0,9.0,37.0,227.0,33.0,7.0,34.0,5431.0
4350.0,...And Loyalty Is A Nuisance Child,Yves Tumor,alternative r&b,2021.0,140.0,72.0,56.0,-7.0,13.0,47.0,166.0,20.0,6.0,34.0,5072.0
4351.0,Little Bitty Pretty One,Frankie Lymon,doo-wop,1989.0,137.0,48.0,47.0,-10.0,8.0,28.0,207.0,15.0,4.0,34.0,5073.0
4352.0,Si tu n'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tais pas lÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,FrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©hel,vintage chanson,2018.0,112.0,62.0,80.0,-7.0,10.0,64.0,200.0,26.0,9.0,34.0,5074.0
4353.0,Get Me Outta Here,Jet,alternative rock,2003.0,127.0,47.0,73.0,-7.0,23.0,51.0,231.0,24.0,6.0,34.0,5432.0
4354.0,Little Girl Go Home,Lesley Gore,adult standards,1964.0,108.0,35.0,66.0,-11.0,21.0,59.0,178.0,92.0,3.0,34.0,5428.0
4355.0,Count Me In,Gary Lewis & The Playboys,adult standards,1965.0,138.0,71.0,74.0,-7.0,14.0,56.0,212.0,13.0,5.0,34.0,5428.0
4356.0,You've Got to Hide Your Love Away - Remastered,Oasis,beatlesque,1995.0,146.0,21.0,41.0,-14.0,10.0,32.0,214.0,91.0,4.0,34.0,5413.0
4357.0,"Time - Live in Amsterdam, June, 2018",Roger Waters,album rock,2020.0,80.0,58.0,56.0,-10.0,67.0,68.0,158.0,22.0,13.0,34.0,5431.0
4358.0,Fade Away - Remastered,Oasis,beatlesque,1994.0,147.0,99.0,53.0,-3.0,21.0,36.0,179.0,0.0,12.0,34.0,5413.0
4359.0,Shot By Both Sides,Magazine,alternative rock,2000.0,130.0,77.0,56.0,-7.0,3.0,77.0,270.0,0.0,4.0,34.0,5432.0
4360.0,Take This Longing,Leonard Cohen,canadian singer-songwriter,1974.0,142.0,96.0,39.0,-4.0,32.0,50.0,232.0,0.0,6.0,34.0,5284.0
4361.0,Come on Michael,Labi Siffre,classic uk pop,1972.0,180.0,96.0,42.0,-5.0,26.0,10.0,224.0,0.0,13.0,34.0,5422.0
4362.0,/=/,Andrew Bird,baroque pop,2005.0,131.0,90.0,27.0,-4.0,3.0,54.0,278.0,0.0,8.0,34.0,5421.0
4363.0,Ravens,Mount Eerie,alternative rock,2017.0,96.0,93.0,50.0,-4.0,8.0,54.0,348.0,0.0,6.0,34.0,5432.0
4364.0,Lollipops And Roses,Herb Alpert & The Tijuana Brass,adult standards,1965.0,135.0,51.0,73.0,-8.0,11.0,36.0,188.0,17.0,5.0,34.0,5428.0
4365.0,Ride Into the Sun,Lou Reed,art rock,1972.0,140.0,91.0,71.0,-9.0,13.0,71.0,141.0,46.0,5.0,34.0,5423.0
4366.0,Don't Go Away - Demo,Oasis,beatlesque,1997.0,100.0,72.0,71.0,-3.0,15.0,45.0,150.0,9.0,5.0,34.0,5413.0
4367.0,Wind On Water,Robert Fripp,ambient guitar,1975.0,105.0,36.0,81.0,-12.0,11.0,5.0,267.0,4.0,8.0,34.0,5125.0
4368.0,Quality Over Opinion,Louis Cole,la pop,2022.0,174.0,80.0,57.0,-5.0,14.0,56.0,193.0,1.0,4.0,34.0,5213.0
4369.0,Pardon Me,Emitt Rhodes,beatlesque,2009.0,101.0,48.0,81.0,-12.0,6.0,66.0,223.0,47.0,4.0,34.0,5413.0
4370.0,Don't Ask Me to Explain,of Montreal,alternative dance,1997.0,198.0,49.0,26.0,-8.0,45.0,24.0,234.0,64.0,3.0,34.0,5416.0
4371.0,Laguna Sunrise,Black Sabbath,album rock,1972.0,136.0,45.0,52.0,-6.0,32.0,14.0,261.0,24.0,3.0,34.0,5431.0
4372.0,Headshrinker - Remastered,Oasis,beatlesque,1995.0,141.0,40.0,49.0,-14.0,68.0,47.0,474.0,2.0,7.0,34.0,5413.0
4373.0,Here Comes The Moon - 2004 Remaster,George Harrison,album rock,1979.0,139.0,63.0,65.0,-10.0,5.0,89.0,177.0,57.0,3.0,34.0,5431.0
4374.0,Lemon Tree,Herb Alpert & The Tijuana Brass,adult standards,1965.0,116.0,61.0,70.0,-10.0,20.0,82.0,264.0,27.0,4.0,34.0,5428.0
4375.0,Oh Honey,Delegation,disco,2012.0,148.0,51.0,39.0,-9.0,14.0,26.0,210.0,20.0,3.0,34.0,5097.0
4376.0,Joyriders,Pulp,alternative rock,1994.0,118.0,57.0,53.0,-6.0,39.0,16.0,269.0,54.0,3.0,34.0,5432.0
